INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (28, 4, '2013-10-22 19:31:18.526605', '2013-10-22 19:31:18.526605', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'L Proline', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (25, 4, '2013-10-22 19:25:57.121776', '2013-10-22 19:25:57.121776', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'Sulfato de Magnesio', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (26, 4, '2013-10-22 19:27:36.810079', '2013-10-22 19:27:36.810079', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'Fosfato Dipotásico', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (18, 1, '2013-10-22 12:34:39.738445', '2013-10-22 12:35:20.813848', 1, 0, NULL, 5.15, NULL, 1.00, 1.00, 4.50, 'fixed', 3, NULL, 'standard', 3, 'Acido Tartárico L', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (19, 1, '2013-10-22 12:36:18.648445', '2013-10-22 12:36:18.648445', 1, 0, NULL, 2.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'Cloruro de Magnesio', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (21, 1, '2013-10-22 12:37:10.53179', '2013-10-22 12:37:10.53179', 1, 0, NULL, 2.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'Cloruro de Magnesio (copia)', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (29, 4, '2013-10-22 19:32:33.814386', '2013-10-22 19:32:33.814386', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'Potasa', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (30, 4, '2013-10-22 19:34:06.055268', '2013-10-22 19:34:06.055268', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'Cloruro Cálcico', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (31, 4, '2013-10-22 19:35:31.602334', '2013-10-22 19:35:31.602334', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'L -Valine', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (32, 4, '2013-10-22 19:36:41.656299', '2013-10-22 19:36:41.656299', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'L-Arginine', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (33, 4, '2013-10-22 19:37:35.304379', '2013-10-22 19:37:35.304379', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 1, 'L-Leucine', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
