INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (13, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 113, false, 'tree', 220, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (14, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 113, false, 'form', 221, 3);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (15, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 113, false, 'kanban', 222, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (1, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 6, false, 'tree', 12, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (2, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 6, false, 'form', 13, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (3, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 29, false, 'tree', 81, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (4, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 29, false, 'form', 79, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (5, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 30, false, 'tree', 81, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (6, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 30, false, 'form', 80, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (7, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 62, false, 'kanban', 131, 0);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (8, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 62, false, 'form', 129, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (9, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 62, false, 'tree', 127, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (10, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 78, false, 'tree', 157, 10);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (11, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 78, false, 'form', 156, 20);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (12, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, 79, false, 'form', 160, 10);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (93, 1, '2013-11-16 20:56:11.580677', '2013-11-29 16:31:53.523546', 1, 627, false, 'kanban', 131, 0);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (94, 1, '2013-11-16 20:56:11.580677', '2013-11-29 16:31:53.523546', 1, 627, false, 'tree', 127, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (95, 1, '2013-11-16 20:56:11.580677', '2013-11-29 16:31:53.523546', 1, 627, false, 'form', 129, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (60, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 471, false, 'calendar', 807, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (61, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 471, false, 'tree', 806, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (62, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 471, false, 'form', 805, 3);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (63, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 471, false, 'gantt', 808, 4);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (16, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 156, false, 'tree', 307, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (17, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 156, false, 'form', 309, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (18, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 185, false, 'tree', 365, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (19, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 185, false, 'form', 366, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (20, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 185, false, 'graph', 367, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (21, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 239, false, 'tree', NULL, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (22, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 239, false, 'form', 414, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (23, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 241, false, 'tree', NULL, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (24, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 241, false, 'form', 414, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (25, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 243, false, 'tree', NULL, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (26, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 243, false, 'form', 414, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (64, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 491, false, 'tree', 834, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (65, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 491, false, 'form', 832, 3);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (66, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 492, false, 'kanban', 836, 0);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (67, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 492, false, 'tree', 839, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (68, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 492, false, 'form', 838, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (69, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 494, false, 'tree', 841, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (70, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 494, false, 'calendar', 844, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (71, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 494, false, 'form', 842, 3);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (72, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 495, false, 'tree', 843, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (73, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:32:11.289682', 1, 495, false, 'calendar', 844, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (27, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 284, false, 'tree', NULL, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (28, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 284, false, 'form', 463, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (29, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 288, false, 'tree', NULL, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (30, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 288, false, 'form', 474, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (31, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 289, false, 'tree', NULL, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (32, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 289, false, 'form', 476, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (33, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 291, false, 'tree', NULL, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (34, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 291, false, 'form', 479, 2);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (35, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 293, false, 'tree', NULL, 1);
INSERT INTO ir_act_window_view (id, create_uid, create_date, write_date, write_uid, act_window_id, multi, view_mode, view_id, sequence) VALUES (36, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, 293, false, 'form', 480, 2);
