INSERT INTO account_fiscal_position_account (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (1, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 1160, 1156);
INSERT INTO account_fiscal_position_account (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (2, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 1167, 1163);
INSERT INTO account_fiscal_position_account (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (3, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 1174, 1170);
INSERT INTO account_fiscal_position_account (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (4, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 1181, 1177);
INSERT INTO account_fiscal_position_account (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (5, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 1188, 1184);
INSERT INTO account_fiscal_position_account (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (6, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 1195, 1191);
INSERT INTO account_fiscal_position_account (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (7, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 1158, 1156);
INSERT INTO account_fiscal_position_account (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (8, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 1165, 1163);
INSERT INTO account_fiscal_position_account (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (9, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 1172, 1170);
INSERT INTO account_fiscal_position_account (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (10, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 1179, 1177);
INSERT INTO account_fiscal_position_account (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (11, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 1186, 1184);
INSERT INTO account_fiscal_position_account (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (12, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 1193, 1191);


