INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (55, 4, '2013-10-22 20:31:22.963588', '2013-10-22 20:31:22.963588', 4, NULL, 0, NULL, 0.00, 'MXSW065', 'Mixco sweet 65', true, NULL, NULL, NULL, 55, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (56, 4, '2013-10-22 20:32:22.739438', '2013-10-22 20:32:22.739438', 4, NULL, 0, NULL, 0.00, 'MXFT070', 'Mix Fruto T ', true, NULL, NULL, NULL, 56, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (68, 4, '2013-12-26 23:05:09.712027', '2013-12-26 23:05:09.712027', 4, NULL, 0, NULL, 0.000, 'NB4.55073', 'NECTAR BASE 4.55', true, NULL, NULL, NULL, 68, 1.000, false, false, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 0);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (40, 4, '2013-10-22 19:46:40.926677', '2014-01-15 15:37:51.906255', 4, NULL, 0, NULL, 0.00, 'NB01067', 'Nectar Base 1', true, NULL, NULL, NULL, 40, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (49, 4, '2013-10-22 20:19:41.763879', '2014-01-15 15:51:07.299904', 4, NULL, 0, NULL, 0.00, 'NB06067', 'Nectar Base 6', true, NULL, NULL, NULL, 49, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (42, 4, '2013-10-22 19:49:04.861426', '2014-01-15 15:42:06.367064', 4, NULL, 0, NULL, 0.00, 'NB03067', 'Nectar Base 3', true, NULL, NULL, NULL, 42, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (41, 4, '2013-10-22 19:48:00.94413', '2014-01-15 15:46:41.963814', 4, NULL, 0, NULL, 0.00, 'NB02071', 'Nectar Base 2', true, NULL, NULL, NULL, 41, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (20, 1, '2013-10-22 12:36:26.450713', '2014-01-15 15:48:32.729843', 4, NULL, 0, NULL, 0.00, 'NB05067', 'Nectar Base 5', true, NULL, NULL, NULL, 20, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (73, 4, '2014-01-15 10:08:31.307126', '2014-01-15 15:50:34.444824', 4, NULL, 0, NULL, 0.000, 'NB04.3067', 'Nectar Base 4.3 67 º BRIX', true, NULL, NULL, NULL, 73, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (50, 4, '2013-10-22 20:21:05.283957', '2014-01-15 15:56:33.791761', 4, NULL, 0, NULL, 0.00, 'NB07067', 'Nectar Base 7 67º Brix', true, NULL, NULL, NULL, 50, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (52, 4, '2013-10-22 20:28:19.63364', '2014-01-15 15:57:09.729368', 4, NULL, 0, NULL, 0.00, 'NB08067', 'Nectar Base 8', true, NULL, NULL, NULL, 52, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
